Composante,Nom,Campus,CP,Rue,Coordonnees_lat,Coordonnees_lon,Geometrie 
ORLEANS – Lettres,Université,Orléans,45131,67 rue de Chartres,47.84659634909542,1.9319136130616246,
ORLEANS – Lettres,Université L'Indien,Orléans,45132,68 rue de Chartres,47.839722474270445,1.9349026679992678,
ORLEANS – Lettres,Université-Chateau,Orléans,45133,69 rue de Chartres,47.84700388541679,1.9313793179753704,
ORLEANS – Lettres,Université-Parc Floral,Orléans,45134,70 rue de Chartres,47.84537660172712,1.9362459190597294,
ORLEANS – Lettres,Administration IUT Orléans,Orléans,45135,71 rue de Chartres,47.843590741550244,1.9251445285185582,
ORLEANS – Lettres,Amphis,Orléans,45136,72 rue de Chartres,47.84347851978906,1.9262981414794924,
ORLEANS – Lettres,Atelier Génie Industriel,Orléans,45137,73 rue de Chartres,47.84426339524597,1.926984786987305,
ORLEANS – Lettres,Atelier Mi-Grand,Orléans,45138,74 rue de Chartres,47.84368014030599,1.9272637367248535,
ORLEANS – Lettres,Département Chimie,Orléans,45139,75 rue de Chartres,47.84391520746977,1.9275459108111868,
ORLEANS – Lettres,Département GEA,Orléans,45140,76 rue de Chartres,47.84365945612927,1.9266530127298398,
ORLEANS – Lettres,Département GMP,Orléans,45141,77 rue de Chartres,47.84412618215289,1.9261656552546667,
ORLEANS – Lettres,Département GTE,Orléans,45142,78 rue de Chartres,47.84354250117492,1.9258295942948351,
ORLEANS – Lettres,Département Informatique,Orléans,45143,79 rue de Chartres,47.843309549009206,1.9267312373749061,
ORLEANS – Lettres,Département QLIO,Orléans,45144,80 rue de Chartres,47.84419379595193,1.9274333002603483,
ORLEANS – Lettres,IUT d'Orléans,Orléans,45145,81 rue de Chartres,47.844068173972126,1.9263451562561593,
ORLEANS – Lettres,Polytech,Orléans,45152,88 rue de Chartres,47.84277022910819,1.9279315649278388,
ORLEANS – Lettres,Polytech,Orléans,45153,89 rue de Chartres,47.84271523501892,1.9280683994293215,
ORLEANS – Lettres,Polytech Orléans,Orléans,45154,90 rue de Chartres,47.843769141230105,1.9381296798480545,
ORLEANS – Lettres,Polytech Orléans,Orléans,45155,91 rue de Chartres,47.84379895202936,1.9381964206695557,
ORLEANS – Lettres,UFR Droit Economie et Gestion,Orléans,45156,92 rue de Chartres,47.845663900389255,1.9319897890090945,
ORLEANS – Lettres,UFR Langues et Sciences Humaines,Orléans,45157,93 rue de Chartres,47.841959571299235,1.9362981979655207,
ORLEANS – Lettres,UFR Langues et Sciences Humaines ,Orléans,45158,94 rue de Chartres,47.84199514475157,1.9363510608673098,
ORLEANS – Lettres,UFR Sciences,Orléans,45159,95 rue de Chartres,47.84632043241443,1.935796909734039,
ORLEANS – Lettres,UFR Sciences,Orléans,45160,96 rue de Chartres,47.846214731382666,1.9359326362609866,
ORLEANS – Lettres,UFR STAPS,Orléans,45161,97 rue de Chartres,47.8487095985128,1.9308203458786013,
BOURGES – ST,Universite Leonard,Bourges,18033,1 rue de Bourges, 47.090261520245605, 2.381039976809035,
BOURGES – ST,Le marais de Shrek,Bourges,18034,2 rue de Bourges,47.089501830437,2.4066869765522085,
BOURGES – DEG,Chez l’ane ,Bourges,18035,3 rue de Bourges, 47.103036025363934,2.4163926836420444,
BOURGES – DEG,Chateau fort fort lointain,Bourges,18036,4 rue de Bourges,47.09810415761609, 2.3961366701688007,
BOURGES – DEG,Chez le patissier ,Bourges,18037,5 rue de Bourges,47.09029534798867,2.3956252629535015,
BOURGES – Lettres,Chez la fée,Bourges,18038,6 rue de Bourges,47.09250235876445,2.4201178074044662,
BOURGES – Lettres,Chez loulou,Bourges,18039,7 rue de Bourges,47.098321530296346,2.4092321395231977,
CHATEAUROUX – ST,Universite LULU,Bourges,18033,1 rue de Bourges,46.82176490924209,1.7033683382092875,
CHATEAUROUX – ST,Le marais de l’ane,Bourges,18034,2 rue de Bourges,46.81582026458918,1.7060194180691042,
CHATEAUROUX – DEG,Chez groovymath,Bourges,18035,3 rue de Bourges,46.81304371621627,1.6919817643496913,
CHATEAUROUX – Lettres,Chateau fort fort pas lointain,Bourges,18036,4 rue de Bourges,46.81883566365383,1.6911456537434333,
